SchoolID,TotalExpenses
100654,227586697
100663,4677414873
100706,306323891
100724,161817460
100733,44028824
100751,1330548548
100760,21050065
100812,46952001
100830,97380380
100858,1419815257
101028,20128522
101143,24459909
101161,73402656
101240,56953415
101286,43999805
101295,54444828
101301,26514803
101462,13731440
101471,
101480,179710578
101505,62431630
101514,71519827
101569,42443277
101587,87892801
101602,19339091
101648,17428929
101709,81795827
101736,34653178
101879,151557273
101897,26764390
101994,8763406
102030,40699606
102067,48222176
102076,23027646
102094,1242246000
102313,27291802
102368,258123773
102429,46447192
102553,272589585
102614,461221438
102632,42158041
102711,
103529,46242914
104151,3612963000
104160,85302292
104179,2583810000
104346,70121461
104425,69842723
104577,52177282
104708,
105136,990569121
105145,
105154,
105206,45661699
105297,41185881
105330,649970852
105349,35751740
105428,
105525,229823001
105668,
105747,
105792,
106148,78178732
106245,182867851
106263,2099749000
106397,1095951026
106412,100110341
106449,35353665
106458,229666336
106467,129612144
106485,48932018
106625,18298198
106704,219734640
106795,17927629
106883,16133690
106980,33108560
106999,15132883
107071,50940569
107318,19513323
107327,22729120
107460,26308511
107488,
107521,14512468
107549,12381527
107585,19981388
107619,23627525
107637,17193039
107664,46152259
107725,15731775
107743,12708737
107974,18479944
107983,80935978
107992,20212760
108056,219629949
108092,82563966
108667,
108807,139331467
109208,
109350,185216861
109819,410754717
109907,50830731
110246,228005993
110334,144849279
110398,105638597
110422,646068904
110486,244170444
110495,254096410
110501,994019223
110510,398078306
110529,552342228
110538,366695439
110547,353373816
110556,495423703
110565,718109353
110574,319092533
110583,791535280
110592,541948969
110608,716535259
110617,682631804
110635,
110644,
110653,
110662,
110671,
110680,
110699,
110705,
110714,
111188,73726687
111434,74165632
111461,222328516
111887,253560954
111896,
111920,165467635
111939,223105663
112172,141411338
112190,240411085
112367,
112376,57039508
112385,71419216
112561,
112686,78636312
112817,371966456
112826,
113096,
113111,
113193,109752278
113218,
113236,
113333,
113573,185529417
113634,
113856,
113980,249781040
114266,
114433,30507783
114716,
114789,
114831,431719866
114859,
114938,60246108
115001,188717653
115126,116127035
115287,291984859
115296,
115393,129422334
115755,233609145
115861,137478024
116439,
117052,
117195,36016201
117247,
117274,31494659
117645,332007928
117681,1608000195
117690,
117706,
117715,
117724,
117733,
117788,
117803,
117867,
117894,
117900,682655768
118347,108725958
118684,58448651
118718,143357372
118772,
118912,208451906
118930,
118976,
119067,95813470
119137,
119164,476258901
119216,178307950
119331,76369183
120023,430009802
120290,119351331
120342,191162966
120421,
120953,39979290
120971,238863402
121044,341115360
121178,356794837
121363,
121619,
121707,83027720
121886,228572277
121901,259380650
122180,
122205,
122320,575308430
122339,125237238
122375,156606032
122384,100846322
122409,1011693460
122597,585132932
122658,204731451
122737,272496115
122746,
122755,719318873
122782,81715619
122791,111416594
122889,199552427
122977,378397638
123013,253149095
123217,163186505
123299,124121611
123341,182297858
123484,36273265
123493,
123509,109357212
123527,
123563,107001659
123572,231770811
123800,280367404
123925,504611919
124113,58038347
124557,55957381000
125019,351669567
125028,
125091,156049423
125170,
125222,236341633
125462,
125471,
126100,261547550
126119,78076006
126182,62664066
126207,109134135
126289,81088353
126562,3148827614
126580,258857877
126614,1963536554
126711,100823715
126748,18320095
126775,374433421
126818,1609309817
126863,53103938
126915,
126942,66343060
127158,
127185,100152574
127200,144355717
127389,12707737
127556,176715864
127565,300701302
127617,16394386
127732,24201121
127741,219669414
127778,28089256
127820,109964111
127884,59273840
127909,64352806
128106,105251445
128151,
128258,19253252
128300,332560959
128328,
128391,73082466
128771,284295817
128780,17186781
129020,2848664715
129215,147249398
129367,498903418
130493,298747301
130624,174777222
130776,155075780
130882,37617714
130907,153923185
130934,216967973
131399,193183162
132374,
132675,
132693,119831194
132709,290249111
132851,78578016
132903,1382919989
132976,
133021,24094914
133155,
133386,133600818
133508,124304365
133650,381255297
133669,658272052
133702,206202175
133951,1207256684
133960,17692347
134097,1644170359
134130,4663419000
134291,
134307,
134343,61117140
134495,221404818
134608,150747714
135160,36909151
135179,
135188,43950233
135267,
135276,
135294,
135391,90381415
135407,
135522,
135647,
135717,607477447
135735,
136145,16957056
136172,329543847
136233,62015169
136303,
136358,214033200
136400,87982820
136473,90032214
136491,
136516,106427954
136659,
136765,
136826,
137023,
137078,220468684
137087,
137096,131211123
137120,
137209,121139153
137245,
137281,55027764
137315,49833359
137351,1671993142
137713,
137759,131122674
137856,
137865,
138187,338598392
138284,
138354,234757723
138372,
138479,
138488,
138497,
138558,64273996
138682,38193370
138716,134089303
138840,50976851
138901,22332415
138956,46713871
139250,42002699
139278,61467047
139311,95321201
139357,38445823
139366,128485169
139384,53101393
139463,53448384
139621,26375295
139700,50746398
139719,98243891
139746,
139755,2515013436
139764,52011592
139861,167205359
139931,478687002
139940,1108830448
139959,1909017084
139968,39182836
139986,43933259
140012,70018971
140243,43552336
140331,75577784
140678,31425187
140942,53475728
140960,77105155
141006,27021617
141255,44429025
141264,178329135
141334,229729728
141565,122418376
141574,1079657180
141680,48973461
141796,78131124
141802,25985646
141811,72410845
141839,49705882
141963,173364984
141981,58693560
141990,35632047
142115,540895783
142179,34422594
142276,304621358
142285,488577441
142328,55126874
142443,73328112
142559,90887412
143215,106243047
143279,48145211
143613,25218832
144005,98033547
144157,
144166,
144175,
144184,
144193,
144209,
144218,
144500,531444783
144564,32933018
144865,239002944
144892,161033258
144944,125328661
145336,109620540
145521,27225983
145600,3248061411
145637,2776202683
145682,100773182
145707,
145813,573600739
145831,43251881
146205,44089835
146278,24724164
146296,163119227
146348,38645727
146366,36822101
146418,43522281
146472,177658954
146506,73470508
146603,61795789
146685,75529154
147004,67620999
147378,128501688
147411,52937759
147703,472528849
147776,135497190
147800,109485277
147916,98100553
148007,48064707
148256,28940524
148292,37678941
148380,77233755
148654,111192169
148672,21919033
148821,19978957
148937,16994523
148991,18204236
149222,704462804
149231,332150962
149240,6359064
149365,43655775
149532,88527076
149587,223970450
149727,96408783
149772,200238082
149842,177138811
150136,473404626
150987,630026947
151102,138245150
151111,1497112322
151306,160607066
151324,234585815
151333,38078484
151342,61294766
151351,1988476124
151360,53277813
151379,51315428
151388,35773055
152637,129397242
153214,185980010
153296,17925168
153311,70233358
153445,66066363
153472,57117163
153524,76016547
153533,45044123
153603,1403870589
153630,68274000
153658,4639463000
153737,189565329
153922,29246327
154059,47809516
154095,254920216
154110,56481467
154129,23555380
154378,41740030
154396,22287372
154572,59892993
154642,13204292
154697,44191065
154800,72483301
154907,19696095
154925,23524851
154934,19142556
154952,32022313
154998,38428395
155025,93857416
155052,9769174
155061,156135073
155098,20903097
155104,37956697
155140,35976055
155186,24739100
155195,61617718
155201,17430823
155210,212603349
155292,71122918
155317,1564691910
155399,891477117
155423,
155450,15062049
155487,8160971
155566,24138579
155593,12699306
155618,9962083
155681,117602632
155715,21331131
155830,8442056
155858,26284419
156082,107241111
156107,44746901
156125,567716079
156231,
156338,
156392,
156620,312059824
156648,
156790,
156851,
156860,
156921,
157058,85966369
157085,5428688839
157289,1222977000
157304,
157331,
157386,153929964
157401,179660561
157438,
157447,279013000
157483,
157553,
157711,
157739,
157854,579148188
157951,294605782
158088,17453946
158431,53871185
158662,135087693
158884,21916122
159009,108272306
159373,943169226
159382,43902955
159391,1520489824
159407,27392712
159416,85999625
159647,211741743
159717,95740394
159939,179310299
159966,92642271
159993,150668394
160010,13126936
160038,117112848
160481,23395672
160533,10924955
160579,35938550
160612,184983121
160621,169554863
160630,50084161
160649,46779282
160658,410333119
160667,27990232
161077,22832028
161138,22797280
161192,19612078
161217,53777000
161226,46892000
161235,17950000
161253,471481000
161280,81200000
161299,44941444
161341,25700000
161484,16618030
161545,50173989
161554,211191000
161581,9125571
161688,39556888
161767,153619117
161864,74836760
161873,119235014
162007,191801187
162104,34389456
162122,74464817
162168,35148533
162283,100965632
162557,75048769
162584,116349231
162609,17777637
162690,48882456
162706,68745920
162779,121964770
163204,453160747
163259,1401532443
163268,564638565
163286,2417238070
163338,152996605
163426,346170032
163453,426592054
163657,157207873
163851,201877319
163912,89479970
164076,502520640
164146,49811171
164155,
164313,42405728
164535,
164775,32912170
165024,225735536
165033,83785767
165112,104070889
165194,43230145
165608,
165820,121349972
165866,132841012
165981,28810124
166133,64891578
166513,554988000
166629,1515351977
166638,491737000
166647,49011156
166665,100729000
166674,88758198
166692,80441032
166708,1039026755
166823,59407119
166887,70716599
166957,56875774
167288,48410654
167312,67448989
167376,63717027
167525,24742240
167534,83879082
167631,36357085
167729,173833496
167871,
167905,71560183
167987,291221000
168263,121422908
168430,119767211
168607,18932742
168883,22954468
169248,454644042
169275,99362015
169521,91731508
169798,373949279
169910,244755435
169974,15481126
169992,11254529
170055,133615067
170082,512398326
170240,109814700
170444,48194601
170541,86481168
170550,52973379
170587,17274612
170620,44875806
170639,54175789
170657,130486585
170790,164836355
170976,12424128000
171100,3027225440
171128,300405295
171137,169604000
171146,134726000
171155,27874196
171225,31725190
171234,20103196
171304,46775191
171395,21762346
171456,190553492
171483,62180918
171535,160738656
171571,356892059
172051,142759411
172200,115544007
172291,36856944
172307,26958815
172422,
172617,125156946
172635,128871332
172644,925829000
172671,18948133
172699,505240446
172918,27669000
172954,19930000
172963,60837000
173063,30910000
173115,9911000
173124,81009000
173203,41944000
173416,36224000
173461,40294000
173559,49679000
173638,30972000
173708,50691000
173735,53051000
173799,32284000
173911,36686000
173920,267362000
174020,95099000
174066,3682010227
174075,40409538
174136,65955000
174233,248691469
174251,50010051
174358,91722000
174376,45844000
174428,81617000
174473,31002000
174570,14179000
174738,48672000
174756,39530000
174783,176792000
175041,58976000
175078,57715000
175236,38718000
175263,18835000
175272,134982000
175315,80398000
175342,84630780
175519,35506556
175573,48381353
175616,74081284
175643,36585448
175652,48286819
175786,181043407
175810,70681460
175829,59863784
175856,196195629
175883,56104707
175935,42003965
175999,79552399
176008,34301183
176017,2522958161
176035,63748154
176044,62267990
176071,120172720
176080,929135153
176169,66864483
176178,75239758
176239,84765047
176354,33864729
176372,373218174
176798,
176965,225435139
176983,
177135,46441732
177250,29238094
177436,
177472,96642379
177551,49675270
177676,44350864
177940,66338354
177977,52203964
177995,127047633
178217,26636289
178341,71343818
178387,64259682
178396,3184604219
178402,472667209
178411,249496295
178420,242432382
178439,92522215
178448,34119894
178615,99237449
178624,131886197
178828,
179308,193109548
179344,16391852
179539,46592346
179557,173879003
179566,383457396
179645,24470813
179715,25695281
180151,10541072
180160,10263091
180179,63487657
180197,33856763
180203,10540097
180212,13181299
180249,16227709
180276,13328578
180328,12071066
180373,11173398
180416,65498729
180461,625486321
180489,404381565
180522,24793051
180692,30977364
180902,90403700
180948,45858873
181215,124223823
181303,165146435
181312,36010956
181394,312449036
181419,8661965
181428,738922503
181464,1205842444
181491,67352858
181534,28680890
181640,134575648
181747,52930755
181765,8213808
181783,66969990
181817,35666432
182005,251867000
182281,920612000
182290,836784547
182306,32926000
182500,78803000
182519,45128000
182564,33006000
182829,17340998
183044,680717770
183062,95024291
183071,19605777
183080,95896165
183099,34809276
183105,11431505
183114,11942737
183123,11946194
183132,26682903
183141,17058702
183150,19292625
183257,15415702
183327,21656538
183655,52001688
183743,143264832
183859,110296389
183877,53630656
183938,87487500
183983,
184180,71571787
184205,26918663
184481,89622522
184782,747740303
184791,57098305
184995,88227653
185129,148456282
185262,317538735
185509,84227756
185536,100059053
185590,515564000
185828,480573000
185873,81860481
186034,75316196
186201,162883000
186371,261008000
186380,4016884000
186399,489786000
186469,17035018
186645,61609103
186876,249732522
187046,70414961
187134,261068000
187198,94947342
187444,200632906
187532,200376466
187596,45417910
187620,
187639,23735592
187648,82218939
187666,26978587
187745,30074584
187897,105582301
187903,44478159
187912,24064958
187958,
187967,204019122
187976,
187985,3069062910
187994,
188003,17234291
188021,
188030,613999036
188049,
188058,33010380
188100,81806814
188137,50536825
188216,
188225,
188261,12724115
188304,71575690
188438,51424422
189547,53655510
189839,34927311
190035,355430869
190053,11260145
190169,21099438
190442,35705211
190512,346753871
190521,396973683
190530,198125719
190549,305446997
190558,212955079
190567,552675408
190576,450871167
190585,142259680
190594,428888250
190600,344761197
190619,196603322
190628,261497652
190637,272838845
190646,136662413
190655,261082216
190664,348169565
190673,191784063
190682,41074706
190691,141553422
190840,74915320
191083,84648794
191126,226532612
191199,57714540
191302,20543452
191339,42156333
191612,28991406
191719,118930901
191986,42725166
192022,48454049
193283,70748577
193326,149724676
193478,229953038
193946,36871737
194028,16337531
194222,70461085
194240,76620507
194259,
195058,79567782
195322,32752361
195827,391729982
195988,20086095
196006,95675909
196015,75953379
196024,74274181
196033,78157553
196042,192225583
196051,79710355
196060,584492704
196079,658565929
196088,1270172967
196097,3502234403
196103,115221976
196112,393352582
196121,191656652
196130,225940974
196149,177178885
196158,122519705
196167,138878942
196176,193747906
196185,157233510
196194,204845407
196200,104413656
196219,148860723
196228,66118966
196237,110042453
196246,139387618
196255,762893998
196264,130890623
196291,72580382
196307,2034863927
196565,30818642
196699,28922649
197027,
197036,
197294,128507153
197814,26159822
197850,29481934
197869,509921064
197887,61535009
197966,21155606
198011,15583699
198039,33512137
198084,23827320
198118,43104485
198154,99327050
198206,23268230
198233,51181493
198251,58366677
198260,195854939
198321,31822550
198330,43240743
198367,35571462
198376,40077505
198455,58953191
198464,906502658
198491,21797929
198507,86851516
198534,135731387
198543,154727955
198552,94522409
198570,53760527
198622,111084451
198640,13313632
198668,18893971
198710,26302829
198729,17672606
198774,41709447
198817,36083861
198905,10699304
198914,13005002
198923,18301128
198987,30810023
199023,11526218
199087,27991986
199102,395638972
199111,103497598
199120,3618423208
199139,705130768
199148,444681624
199157,242721249
199175,629137750
199184,77051244
199193,1735117460
199218,390457967
199263,7977003
199281,157672592
199324,17815547
199333,74014119
199421,27358220
199449,25723445
199467,9231305
199476,31642695
199485,19791169
199494,63817679
199625,19979542
199634,42921374
199722,22255933
199731,25097552
199740,25046509
199768,32608054
199786,42657278
199795,13008695
199838,26740392
199856,240411359
199892,38027593
199908,20593384
199926,34714036
199953,19951744
199999,159483611
200004,268740231
200022,50716730
200059,29454484
200086,11717901
200192,19083163
200208,12342279
200226,26592039
200253,64383337
200280,599219937
200305,48287404
200314,11520847
200332,473113978
200341,20385285
200466,13493534
200572,30455232
200800,320814963
201034,
201098,
201131,
201159,
201283,9603126
201432,
201441,432949879
201478,
201496,
201539,
201672,26679505
201690,96109186
201803,
201885,1552984899
201928,62617929
201946,
201955,
201973,38567458
202134,353867142
202152,
202222,252261362
202356,296550051
202648,25860166
202657,
202949,
202985,
203030,
203155,38322047
203331,84910664
203447,
203456,
203465,
203474,
203483,
203492,
203517,697755000
203526,
203599,60986542
203614,
203678,25656782
203748,116734971
203881,18260186
203942,
204006,
204015,
204024,676853116
204158,
204255,16537487
204422,20394359
204440,36940327
204459,
204477,93862317
204662,13845147
204671,14726397
204680,14450595
204699,17085066
204705,29480988
204796,9100815015
204802,
204820,
204839,
204848,
204857,709295323
204866,
204945,64685858
204981,
205443,58682204
205470,174615361
205841,77868374
205966,20210238
206011,17316088
206084,1057051423
206172,
206181,
206321,
206446,15373250
206604,251084997
206613,
206695,208572621
206905,
206914,56038406
206923,29513072
206941,216571271
206996,19334692
207041,63561829
207050,20640870
207069,17518269
207209,72314033
207236,26247041
207263,111903249
207281,39188054
207290,25057742
207306,38926448
207315,294707830
207342,839541000
207351,25406937
207388,967457190
207397,36218865
207449,90549889
207500,1195663000
207564,38396203
207661,47489911
207670,55211434
207722,25848273
207740,21279134
207847,85540266
207865,89286332
207935,140659475
208035,13873334
208053,
208275,28715241
208318,71517218
208390,96691473
208406,87864584
208415,20413940
208646,76229054
209038,150924104
209074,86267134
209250,84695000
209490,4517137000
209506,102543055
209542,1436765786
209551,1161521021
209746,363349599
209807,542537339
209940,62719537
210146,98168395
210155,40058585
210234,30115929
210270,35957198
210429,118148548
210605,127215539
211079,27123784
211307,89458569
211343,40804459
211608,38779932
211927,108382456
212115,107300111
212878,147080972
213020,160174113
213349,161119947
213525,62671352
213659,69278818
214041,155992149
214111,108859376
214379,95692426
214661,63064979
215239,144037376
215585,42906159
215886,
216010,132538312
216038,164210754
216296,35387008
216764,299078289
216825,46683646
217420,158298512
217475,143569880
217484,634875270
217615,23285063
217712,30877910
217819,284797495
217837,19227269
217864,152404256
217882,1328776111
217989,20290738
218025,40040322
218061,81496071
218113,113719544
218140,84606215
218229,81607521
218335,933561287
218353,115956281
218487,26568789
218520,55190383
218645,67526317
218654,40395421
218663,1331931476
218672,18953868
218681,9832391
218690,15147685
218706,9001173
218724,258710441
218733,110702243
218742,87643609
218830,69681845
218858,35532823
218885,69791637
218894,117563471
218955,9680990
218964,129809566
218991,44598501
219046,49493877
219082,60305274
219143,40208631
219189,20060015
219259,51299095
219277,39046391
219347,79834585
219356,343182722
219408,8524147
219426,36431968
219471,241202863
219480,15662485
219596,
219602,185648454
219824,84386696
219879,32929863
219888,42929664
219994,
220057,31976829
220075,440941851
220127,
220251,
220279,
220321,
220394,
220400,31754965
220640,
220701,20302138
220756,
220853,
220862,524400405
220978,428915042
221050,
221096,49628012
221102,
221184,53226670
221236,
221281,
221333,
221397,56288265
221430,
221485,82258304
221494,
221582,
221591,
221607,
221616,
221625,
221643,85405224
221740,241202804
221759,1602359215
221768,125693360
221838,259717902
221847,218443975
221908,53391181
222053,66073635
222062,58548949
222497,116586688
222567,50569573
222576,114825702
222822,36441038
222831,168269709
222992,504615173
223320,30724581
223427,138059903
223506,57399849
223816,80095233
223898,24621824
223922,12087651
224110,63803855
224147,298992349
224350,148187286
224545,63074997
224554,231490648
224615,699699114
224642,178569944
224891,15679237
224961,31045460
225070,51218077
225308,58028268
225371,30222808
225414,164800835
225423,498667939
225432,207554844
225502,75139760
225511,1271642210
225520,39231520
226019,52668559
226091,260174602
226107,28408386
226116,32168082
226134,93741273
226152,241157880
226204,70757044
226408,59570022
226578,84097232
226806,68746731
226833,123561930
227146,64181251
227182,537295359
227216,944733260
227225,28794718
227304,68703774
227368,759034241
227377,64670513
227386,27670323
227401,31272884
227526,301166041
227687,15960660
227854,114647252
227881,474594144
227924,147397644
227979,296718443
228158,73318396
228316,49878192
228431,259065225
228459,819243775
228501,63876350
228529,300995511
228547,472203950
228608,50824451
228635,5174223158
228644,1351975423
228653,2985829774
228699,26992442
228705,200641313
228723,4036038657
228732,890639276
228769,832280387
228778,4164340245
228787,811986922
228796,559518803
228802,559467647
228909,331884171
229018,146885501
229027,767388826
229063,260920932
229090,5275541323
229115,1206244503
229179,271213446
229300,2383944550
229337,827399567
229355,118335503
229407,84759327
229504,23977178
229540,42994513
229799,57324340
229814,210141296
229832,20950764
229841,48469970
230010,
230162,
230171,160783477
230490,
230597,69862400
230603,231755905
230676,
230728,1022793391
230737,450881498
230746,250416156
230764,7298992000
230782,298593537
230861,
231156,197538792
231165,
231174,741896000
231536,34985744
231624,548096570
231688,
231697,31855792
231712,189487632
231873,13050290
231882,27463660
232052,8895466
232186,1153407471
232195,66969426
232414,73344620
232423,640290473
232450,67315702
232566,147154936
232575,50031580
232681,128460427
232788,24263912
232867,30546099
232937,228337626
232946,348081285
232982,594941474
233019,26260746
233037,13891176
233116,35967527
233277,217244685
233310,21868580
233338,28938489
233639,29788061
233648,34483643
233754,56746959
233772,166565619
233897,66189323
233903,20279340
233921,1847331594
233949,55836320
234030,1338491736
234076,5061591300
234085,119604051
234155,199784929
234377,22385950
234669,153402298
234696,40748817
234711,39770074
234827,272704843
234845,45684347
234933,107485579
234951,54919527
234979,94305191
235097,242942135
235103,119047201
235149,96503296
235167,94179777
235237,107189000
235334,35938277
235343,112873737
235431,88791651
235671,50281699
235699,50375572
235750,57349664
236072,65454684
236188,89372609
236258,37449494
236382,54647303
236504,79301755
236513,86957715
236610,80516153
236638,65272303
236656,90657754
236692,145251293
236708,74591192
236753,87675238
236887,60467607
236939,1314069879
236948,8080204974
236975,45660523
237011,379687632
237039,62869721
237109,64546850
237172,
237215,27327190
237242,
237330,43283059
237367,60059674
237385,32470600
237473,
237491,
237525,324609943
237543,
237561,
237686,25095779
237729,
237792,52400353
237817,20250424
237844,
237880,49520337
237899,53787647
237932,43323827
238014,15955063
238032,1267472878
238263,254429401
238397,47498451
238722,157228431
238759,133885148
239008,45433850
239220,49104978
239248,
239372,63700988
239442,27954362
239460,75960060
239488,140189715
239910,35941412
240116,99711481
240125,90150105
240170,85836955
240189,207125299
240198,61215788
240268,204220717
240277,137972676
240329,184861159
240365,212923138
240374,86198979
240417,160767874
240426,65798638
240435,141109407
240444,4038109175
240453,590625608
240462,142326015
240471,113621623
240480,175823147
240505,55727738
240514,30530782
240596,20466942
240620,70485033
240657,25997861
240666,60682943
240693,39822044
240727,623641000
240736,18607185
240745,34122139
240754,119644223
240790,25440460
241720,
241766,12873838
241951,7574834
242042,
242556,
242583,
243106,22613081
243115,26905225
243133,29090368
243142,23646364
243151,23194527
243160,70292708
243179,36325361
243188,7924767
243197,155870060
243203,223540765
243212,20276024
243221,160313406
243638,23562235
243647,9175833
243665,102953954
243780,2364258511
243799,
244437,
244446,35489619
245625,13259703
245999,
246017,
246071,
246354,77079274
246813,33099855
247083,7268929
247603,30696502
247737,66307199
247834,332425771
247940,
248606,
248624,
248633,
248925,
250993,
251260,45849022
260336,
260363,
260372,8955604
261773,
262031,58292080
262086,122917519
262129,58070621
363165,
363633,16080509
364016,
364025,
364548,
364575,
364627,
364636,
364946,
364964,
365198,
365213,
365240,
365374,
365383,
365480,
365763,
366340,15291545
366395,271043790
366401,113473085
366465,25109470
366623,
366711,346890538
367459,63217537
367875,
367972,
368364,
368407,
368647,
368911,24597895
369419,
369668,
371690,
372082,
373711,
374592,
375373,
375407,
375568,
375656,
375683,
375726,
375966,
376695,23294556
377485,
379621,
380359,11788631
380368,18008000
380377,32262215
382258,
382416,
383084,
383190,37141555
383312,
383330,
383367,
383525,
383996,8868389
384333,
384342,59432007
389860,
390905,
395362,28928566
399212,
403469,
403478,
403487,
404426,25118450
404480,52296615
405872,43259365
406325,
406361,
406422,
407461,
407489,
407513,
407522,
407577,
407832,
409120,
409315,238451718
409379,69738207
409537,
409591,
409698,264890397
412535,
413176,
413626,8844199
414911,14374931
416801,
417105,
417123,
417442,
417628,
417637,
417646,
417655,
417682,
417716,
417831,
417868,
417886,
417910,
417983,
417992,
418001,
418010,
418029,
418038,
418065,
418083,
418199,
418205,
418223,
418250,
418278,
418296,
418302,
418320,
418348,
418357,
418409,
418427,
418445,
418454,
418481,
418515,
418524,
418533,3962173
418542,
418560,
418588,
418612,
419031,
419095,
419226,
419420,
419484,
420398,99403245
420431,23100942
420440,11711786
420468,
420538,16639486
420556,18070896
420723,10008023
420802,292881749
421717,
423652,11714347
427991,
428019,
428392,36649169
428426,280554126
428453,43360000
430795,
430883,
430908,
430971,
431017,
431105,
431196,
431266,
431275,
431558,
431716,
432144,386740050
433040,
433068,
433138,
433174,11053929
433660,330030853
434061,56079443
434584,17190799
434672,241312151
435000,440632960
436304,23240140
437103,63140684
438665,357921636
438708,5979117
439154,223996397
439190,36614076
439622,
440402,24023442
440730,
440916,44913696
441070,3404377
441210,
441414,
441593,
441672,
441760,41576677
441900,64955000
441937,214337274
442569,33159930
443368,49138916
443492,17080149
443711,299457001
444219,
444954,14834810
445188,
446206,
446349,
446774,25423443
446978,15938917
447582,14796417
447689,170431141
448248,
448336,3853389
448594,
448637,97388180
449357,
449816,
451583,
452106,
455114,79794057
455512,42040927
456959,31544444
457378,
457387,
457615,
457624,
457873,
457943,
457989,
459329,
459408,
459949,129220281
460394,103118420
460464,104288333
461087,
461245,
461306,
461315,7928675
475565,43075679
475723,
476975,89658515
480967,9517747
481021,
481049,
481182,
481191,
482149,840770632
482158,124421407
482680,272586461
482699,31726532
482936,68285954
483036,59615938
483045,84931982
483212,36252745
484233,
484473,27599000
484905,101301045
484932,22330101
485111,81672540
485342,
485458,31930376
486150,
486202,
486406,
486840,671179691
486877,
486886,
487010,635470123
487162,55642947
487320,268852148
487773,
488730,49535696
488800,8745496
488891,
488934,
489201,
489779,465403581
490090,
490805,136107430
491464,
491473,
491783,
491844,5585146
492263,135891632
492689,303008741
494959,7361613
495013,
496645,
497046,
498012,
498386,
498562,249651891
498571,292208117
498739,
